ID,kmeans,HAC,DT
4769,0,1,0
4770,1,0,0
4771,0,1,0
4772,1,1,1
4773,1,1,1
4774,0,0,0
4775,0,0,0
4776,0,1,0
4777,0,0,0
4778,1,0,1
4779,0,0,1
4780,0,0,1
4781,0,0,1
4782,0,1,1
4783,0,0,0
4784,0,0,0
4785,0,0,0
4786,0,0,0
4787,0,0,1
4788,0,0,1
4789,0,0,0
4790,0,0,1
4791,0,0,1
4792,0,0,0
4793,1,1,1
4794,1,1,0
4795,1,0,1
4796,0,1,1
4797,0,0,0
4798,0,0,1
4799,0,0,0
4800,1,1,1
4801,1,1,1
4802,0,0,1
4803,1,1,1
4804,0,0,1
4805,0,0,1
4806,0,0,1
4807,1,1,1
4808,1,0,1
4809,0,0,1
4810,0,1,0
4811,0,0,1
4812,1,1,1
4813,1,1,0
4814,1,0,1
4815,0,0,0
4816,0,0,0
4817,1,1,1
4818,1,1,1
4819,1,0,1
4820,0,0,0
4821,0,0,0
4822,1,1,1
4823,1,1,1
4824,0,0,0
4825,1,1,0
4826,0,0,0
4827,0,0,0
4828,0,0,1
4829,0,0,1
4830,1,1,0
4831,1,1,0
4832,0,0,0
4833,0,0,1
4834,1,1,1
4835,1,1,1
4836,1,1,1
4837,0,0,0
4838,0,0,0
4839,0,0,0
4840,1,1,1
4841,0,0,0
4842,1,1,1
4843,0,0,0
4844,1,1,1
4845,0,0,0
4846,0,0,0
4847,0,0,0
4848,0,0,0
4849,0,0,0
4850,0,0,1
4851,0,0,0
4852,1,1,1
4853,1,1,1
4854,0,0,0
4855,0,0,1
4856,0,0,0
4857,0,0,1
4858,0,0,0
4859,1,1,1
4860,0,0,1
4861,0,0,0
4862,0,1,0
4863,0,0,0
4864,0,1,0
4865,0,0,0
4866,0,0,1
4867,1,0,1
4868,1,1,1
4869,0,0,1
4870,1,1,0
4871,0,0,0
4872,0,1,0
4873,0,0,0
4874,0,0,1
4875,1,1,1
4876,0,0,0
4877,0,0,0
4878,1,1,0
4879,1,1,1
4880,1,1,0
4881,0,0,0
4882,1,0,1
4883,1,0,0
4884,1,0,0
4885,0,0,1
4886,0,0,0
4887,0,0,1
4888,0,0,0
4889,1,1,1
4890,0,0,0
4891,1,1,1
4892,1,1,1
4893,1,0,1
4894,0,0,1
4895,0,0,0
4896,1,1,1
4897,0,0,0
4898,0,0,1
4899,0,0,1
4900,0,0,1
4901,1,1,0
4902,0,0,0
4903,0,0,1
4904,1,1,0
4905,1,1,1
4906,0,0,0
4907,0,0,0
4908,0,0,0
4909,0,0,0
4910,1,0,1
4911,0,0,0
4912,0,0,0
4913,0,0,1
4914,0,0,0
4915,1,0,1
4916,1,1,1
4917,1,1,0
4918,0,0,1
4919,0,0,0
4920,1,0,0
4921,0,0,1
4922,0,0,0
4923,0,0,0
4924,1,1,0
4925,0,0,1
4926,1,1,1
4927,1,1,1
4928,0,0,0
4929,0,0,0
4930,1,1,1
4931,1,1,1
4932,0,0,0
4933,0,0,1
4934,0,0,0
4935,1,1,0
4936,0,0,1
4937,0,0,0
4938,1,0,0
4939,0,0,1
4940,0,0,0
4941,1,1,1
4942,1,1,0
4943,0,0,0
4944,0,0,0
4945,1,1,1
4946,0,0,0
4947,0,1,0
4948,0,0,0
4949,0,0,0
4950,1,1,1
4951,0,0,1
4952,0,0,0
4953,1,1,1
4954,0,0,0
4955,0,1,0
4956,0,0,1
4957,0,0,0
4958,0,0,1
4959,0,0,0
4960,0,0,0
4961,0,0,0
4962,0,1,1
4963,0,0,0
4964,0,0,0
4965,1,1,0
4966,1,1,0
4967,1,0,0
4968,0,0,0
4969,0,0,0
4970,1,1,1
4971,1,1,0
4972,0,1,0
4973,0,0,1
4974,0,0,0
4975,0,0,1
4976,1,0,0
4977,1,1,0
4978,0,1,0
4979,1,1,0
4980,0,0,1
4981,1,1,1
4982,0,0,0
4983,0,0,1
4984,0,0,0
4985,1,1,1
4986,1,1,1
4987,0,0,1
4988,1,1,0
4989,1,1,0
4990,1,0,1
4991,1,1,0
4992,0,1,1
4993,0,0,0
4994,1,1,1
4995,0,1,1
4996,0,1,0
4997,1,0,0
4998,1,0,1
4999,0,0,0
5000,0,0,0
5001,1,1,1
5002,0,0,0
5003,0,1,0
5004,1,1,1
5005,1,0,1
5006,0,0,0
5007,1,1,1
5008,0,0,0
5009,0,0,0
5010,1,1,0
5011,0,0,1
5012,1,1,1
5013,0,0,1
5014,1,1,1
5015,0,1,1
5016,1,1,1
5017,0,0,1
5018,0,0,0
5019,0,0,0
5020,1,1,0
5021,0,0,1
5022,1,1,1
5023,1,1,1
5024,1,1,1
5025,1,1,1
5026,0,0,1
5027,0,0,0
5028,0,1,1
5029,0,0,0
5030,0,1,0
5031,0,0,1
5032,0,0,0
5033,0,0,1
5034,0,0,0
5035,0,0,0
5036,0,0,0
5037,0,0,0
5038,0,0,0
5039,0,0,0
5040,0,0,0
5041,1,1,0
5042,0,0,0
5043,1,1,0
5044,1,0,1
5045,0,0,0
5046,0,0,0
5047,0,1,0
5048,1,1,1
5049,0,0,0
5050,1,1,1
5051,0,0,0
5052,0,0,0
5053,0,0,0
5054,1,1,1
5055,0,0,0
5056,1,1,1
5057,0,0,0
5058,1,1,1
5059,1,1,0
5060,0,0,1
5061,0,0,0
5062,0,1,0
5063,0,0,1
5064,0,0,0
5065,0,0,0
5066,0,0,1
5067,0,0,0
5068,0,1,0
5069,1,0,1
5070,0,0,1
5071,1,0,1
5072,0,0,0
5073,1,1,1
5074,0,0,1
5075,1,1,1
5076,1,1,1
5077,0,0,0
5078,1,1,0
5079,0,0,0
5080,0,0,0
5081,0,1,1
5082,0,0,0
5083,1,0,0
5084,1,1,1
5085,0,0,1
5086,0,1,1
5087,0,0,0
5088,0,0,1
5089,0,0,0
5090,0,0,0
5091,1,1,0
5092,0,1,0
5093,0,0,1
5094,1,1,0
5095,0,0,1
5096,0,0,0
5097,1,1,1
5098,0,0,0
5099,1,0,1
5100,1,1,0
5101,0,0,1
5102,0,0,0
5103,1,0,1
5104,0,1,0
5105,0,0,0
5106,0,0,0
5107,1,1,1
5108,0,0,1
5109,0,0,0
5110,0,0,0
5111,0,0,0
5112,0,0,1
5113,0,0,0
5114,0,0,1
5115,0,1,1
5116,0,0,1
5117,0,0,0
5118,1,1,1
5119,1,1,1
5120,0,0,0
5121,1,1,1
5122,0,1,0
5123,0,0,1
5124,0,0,0
5125,0,0,1
5126,0,0,0
5127,0,0,0
5128,0,0,0
5129,0,0,0
5130,0,1,0
5131,1,1,1
5132,0,0,1
5133,0,0,0
5134,1,1,1
5135,0,0,1
5136,1,1,0
5137,1,1,1
5138,1,1,0
5139,0,0,0
5140,0,0,0
5141,0,0,1
5142,1,1,1
5143,0,0,0
5144,0,0,1
5145,0,0,0
5146,1,1,1
5147,0,0,0
5148,0,0,0
5149,0,0,0
5150,1,1,1
5151,1,1,1
5152,0,0,0
5153,1,1,1
5154,0,0,0
5155,0,0,1
5156,1,0,0
5157,0,0,1
5158,0,0,0
5159,1,1,1
5160,0,0,1
5161,0,0,0
5162,0,0,1
5163,1,0,1
5164,1,0,1
5165,0,1,0
5166,1,1,0
5167,0,0,0
5168,1,1,1
5169,1,1,1
5170,1,1,1
5171,0,0,0
5172,1,1,0
5173,0,0,0
5174,0,0,0
5175,0,0,0
5176,1,1,1
5177,1,1,1
5178,1,1,1
5179,0,0,0
5180,0,0,0
5181,0,0,1
5182,1,1,1
5183,0,0,0
5184,0,0,1
5185,0,0,0
5186,1,1,1
5187,0,0,0
5188,0,0,1
5189,1,0,0
5190,0,0,1
5191,1,0,1
5192,0,0,0
5193,0,0,0
5194,0,0,0
5195,1,1,1
5196,0,0,1
5197,0,0,0
5198,1,1,1
5199,0,0,0
5200,0,0,0
5201,0,1,0
5202,0,0,1
5203,0,0,1
5204,1,1,0
5205,0,0,1
5206,0,0,0
5207,0,0,0
5208,1,1,1
5209,0,0,0
5210,1,1,1
5211,0,0,1
5212,0,0,0
5213,0,0,0
5214,0,0,0
5215,0,0,0
5216,0,0,0
5217,0,0,0
5218,1,1,1
5219,0,0,0
5220,0,0,0
5221,1,0,1
5222,0,0,1
5223,0,0,0
5224,1,1,1
5225,1,1,1
5226,1,0,1
5227,0,0,0
5228,0,0,1
5229,0,0,0
5230,1,1,0
5231,0,0,1
5232,0,0,1
5233,1,1,1
5234,1,1,1
5235,0,0,1
5236,0,0,0
5237,0,0,0
5238,0,0,1
5239,1,1,1
5240,1,1,0
5241,0,0,0
5242,0,0,0
5243,0,0,0
5244,0,1,1
5245,0,0,0
5246,0,0,0
5247,1,1,1
5248,1,1,1
5249,0,0,1
5250,1,1,0
5251,0,0,0
5252,0,0,0
5253,0,0,0
5254,0,0,1
5255,1,1,1
5256,0,0,0
5257,0,0,1
5258,0,0,0
5259,0,0,0
5260,1,1,1
5261,0,0,0
5262,0,0,0
5263,0,0,0
5264,1,0,1
5265,0,0,0
5266,0,0,0
5267,0,0,0
5268,0,0,1
5269,0,0,0
5270,0,0,0
5271,0,0,0
5272,1,1,1
5273,0,0,0
5274,0,0,0
5275,0,0,0
5276,0,0,0
5277,0,0,0
5278,0,0,0
5279,0,0,0
5280,0,0,0
5281,1,1,1
5282,1,1,1
5283,1,0,1
5284,0,0,1
5285,0,0,0
5286,0,1,1
5287,0,0,0
5288,0,0,1
5289,1,1,0
5290,1,1,1
5291,0,0,0
5292,0,0,0
5293,0,0,0
5294,0,0,0
5295,0,0,1
5296,1,1,0
5297,1,1,1
5298,0,0,1
5299,0,0,0
5300,0,0,0
5301,0,0,0
5302,1,1,1
5303,1,1,1
5304,0,0,1
5305,0,0,0
5306,0,0,0
5307,0,0,0
5308,0,0,0
5309,1,1,0
5310,0,0,1
5311,0,0,0
5312,0,1,0
5313,1,1,0
5314,1,1,1
5315,0,0,0
5316,1,1,1
5317,0,1,0
5318,0,0,0
5319,0,0,0
5320,0,1,0
5321,0,0,0
5322,0,0,0
5323,1,1,1
5324,0,0,0
5325,1,1,0
5326,0,0,0
5327,0,0,1
5328,0,0,1
5329,1,1,0
5330,0,0,1
5331,1,1,1
5332,1,0,1
5333,1,1,1
5334,0,0,1
5335,1,1,1
5336,1,0,0
5337,0,0,1
5338,1,1,0
5339,1,1,1
5340,0,1,1
5341,1,1,1
5342,0,0,0
5343,0,0,0
5344,0,1,1
5345,0,0,1
5346,1,1,1
5347,0,1,1
5348,0,0,0
5349,0,1,0
5350,0,0,1
5351,0,1,1
5352,1,1,1
5353,1,0,1
5354,0,0,1
5355,1,1,0
5356,0,0,1
5357,0,0,0
5358,0,0,0
5359,1,1,1
5360,0,0,0
5361,0,0,0
5362,1,1,1
5363,0,0,0
5364,0,0,0
5365,0,0,0
5366,1,1,0
5367,1,1,1
5368,1,1,0
5369,0,0,0
5370,0,0,0
5371,0,0,0
5372,1,1,0
5373,0,0,0
5374,0,0,0
5375,0,1,0
5376,0,0,0
5377,0,0,0
5378,1,1,1
5379,0,0,0
5380,1,1,1
5381,0,0,0
5382,1,1,1
5383,0,0,0
5384,1,1,1
5385,0,0,0
5386,0,0,0
5387,0,0,0
5388,1,1,0
5389,0,0,1
5390,1,1,1
5391,0,0,1
5392,0,0,0
5393,1,0,1
5394,0,0,0
5395,0,1,0
5396,1,1,1
5397,1,1,1
5398,1,0,0
5399,0,0,0
5400,1,1,1
5401,0,0,0
5402,1,1,1
5403,0,0,1
5404,0,0,1
5405,0,0,1
5406,0,0,0
5407,0,0,1
5408,0,0,0
5409,0,0,0
5410,1,1,1
5411,0,0,0
5412,1,1,0
5413,0,0,1
5414,0,0,1
5415,0,0,0
5416,1,1,1
5417,1,1,1
5418,0,0,0
5419,0,0,0
5420,1,1,0
5421,0,1,0
5422,0,0,1
5423,0,0,1
5424,1,1,1
5425,1,1,0
5426,0,0,1
5427,1,1,0
5428,0,0,0
5429,1,1,1
5430,0,0,0
5431,0,0,0
5432,0,0,1
5433,0,0,1
5434,0,0,0
5435,1,1,1
5436,0,0,0
5437,1,1,1
5438,0,0,1
5439,0,1,0
5440,0,0,0
5441,0,0,0
5442,0,0,1
5443,0,0,0
5444,0,0,0
5445,1,1,1
5446,0,0,1
5447,1,1,1
5448,0,0,0
5449,0,0,1
5450,0,0,0
5451,0,0,0
5452,0,0,1
5453,1,1,1
5454,1,1,1
5455,0,0,0
5456,0,0,0
5457,0,0,1
5458,0,0,1
5459,0,0,1
5460,0,0,0
5461,0,0,0
5462,0,0,1
5463,1,1,1
5464,0,0,0
5465,0,0,0
5466,1,1,1
5467,0,0,1
5468,0,0,0
5469,0,0,0
5470,0,0,1
5471,0,0,1
5472,1,1,0
5473,0,0,0
5474,0,0,1
5475,0,0,0
5476,0,0,0
5477,0,0,0
5478,0,0,0
5479,0,0,0
5480,1,1,0
5481,0,0,0
5482,0,0,0
5483,0,0,1
5484,0,0,0
5485,0,0,0
5486,0,0,0
5487,0,0,0
5488,0,0,1
5489,0,0,1
5490,0,0,0
5491,1,1,1
5492,1,0,1
5493,0,0,1
5494,1,0,1
5495,0,0,0
5496,0,0,0
5497,0,0,1
5498,0,0,0
5499,1,1,1
5500,0,0,0
5501,0,0,0
5502,0,1,0
5503,0,0,0
5504,0,1,0
5505,0,0,0
5506,0,0,0
5507,0,0,0
5508,1,1,0
5509,0,0,0
5510,0,0,0
5511,0,0,0
5512,0,0,0
5513,0,0,0
5514,0,0,0
5515,0,0,0
5516,1,1,1
5517,1,1,1
5518,0,0,0
5519,0,1,0
5520,0,0,1
5521,0,0,0
5522,0,0,1
5523,1,1,0
5524,0,0,0
5525,1,1,1
5526,0,0,0
5527,0,0,0
5528,0,0,0
5529,0,0,1
5530,0,0,0
5531,0,0,1
5532,0,1,1
5533,0,0,1
5534,1,1,1
5535,0,0,0
5536,1,1,1
5537,0,0,0
5538,0,1,1
5539,0,0,1
5540,0,0,0
5541,1,1,0
5542,1,1,1
5543,0,0,0
5544,0,0,0
5545,0,0,1
5546,0,0,1
5547,1,1,0
5548,0,0,0
5549,0,0,0
5550,1,1,1
5551,1,1,1
5552,0,0,1
5553,0,0,0
5554,0,0,1
5555,0,0,0
5556,0,0,1
5557,0,0,1
5558,1,0,0
5559,1,0,1
5560,1,1,0
5561,0,1,1
5562,1,1,0
5563,0,0,1
5564,0,0,0
5565,1,1,0
5566,0,0,0
5567,0,0,1
5568,0,0,0
5569,0,0,0
5570,0,0,0
5571,0,0,0
5572,1,1,1
5573,1,1,1
5574,0,0,0
5575,0,0,0
5576,0,1,1
5577,0,0,1
5578,0,0,0
5579,0,0,0
5580,0,0,0
5581,0,0,0
5582,1,1,1
5583,1,1,1
5584,0,1,0
5585,1,1,1
5586,0,0,1
5587,0,0,1
5588,1,1,1
5589,0,1,0
5590,1,0,0
5591,0,0,0
5592,0,1,0
5593,0,0,0
5594,0,0,0
5595,1,1,0
5596,0,0,0
5597,0,0,0
5598,1,1,0
5599,0,0,0
5600,0,0,1
5601,0,1,0
5602,0,0,0
5603,0,0,1
5604,0,0,0
5605,0,0,1
5606,1,1,1
5607,0,0,0
5608,1,0,1
5609,0,0,1
5610,1,0,1
5611,0,0,0
5612,0,0,1
5613,1,1,1
5614,0,0,0
5615,1,0,1
5616,0,0,1
5617,0,0,0
5618,1,1,1
5619,0,0,0
5620,0,0,1
5621,0,0,0
5622,0,0,0
5623,0,0,0
5624,0,0,0
5625,1,1,0
5626,1,1,1
5627,1,1,0
5628,0,0,0
5629,1,1,1
5630,0,0,0
5631,0,0,0
5632,0,0,0
5633,1,1,1
5634,0,1,1
5635,0,0,0
5636,0,0,0
5637,0,0,0
5638,0,0,0
5639,0,0,0
5640,1,1,1
5641,0,0,0
5642,0,0,1
5643,1,1,0
5644,0,0,0
5645,0,0,1
5646,0,0,1
5647,0,0,0
5648,0,0,0
5649,0,0,0
5650,0,0,1
5651,0,0,1
5652,0,0,0
5653,0,0,1
5654,0,1,1
5655,0,0,1
5656,0,1,0
5657,0,0,1
5658,0,0,1
5659,1,1,1
5660,0,0,1
5661,1,1,1
5662,0,0,0
5663,1,0,1
5664,1,0,1
5665,0,0,0
5666,0,0,0
5667,0,0,0
5668,0,1,0
5669,0,0,1
5670,1,1,0
5671,0,0,1
5672,0,0,0
5673,0,0,0
5674,0,0,0
5675,0,0,0
5676,0,1,0
5677,0,0,0
5678,0,0,1
5679,1,1,1
5680,0,0,1
5681,0,0,0
5682,0,0,1
5683,1,1,0
5684,0,0,0
5685,0,0,0
5686,1,1,0
5687,0,0,0
5688,0,0,0
5689,0,0,1
5690,0,1,0
5691,1,1,1
5692,0,1,1
5693,0,0,0
5694,1,1,1
5695,0,0,0
5696,0,0,0
5697,0,0,1
5698,0,0,1
5699,1,1,1
5700,1,1,1
5701,1,1,1
5702,1,1,1
5703,1,1,1
5704,1,1,1
5705,1,1,0
5706,0,0,0
5707,0,1,0
5708,1,1,1
5709,0,0,0
5710,0,0,1
5711,0,0,1
5712,0,0,1
5713,0,0,1
5714,1,1,0
5715,0,0,0
5716,0,0,0
5717,1,0,1
5718,0,0,0
5719,0,0,0
5720,0,0,0
5721,0,0,0
5722,0,0,0
5723,0,0,0
5724,1,1,1
5725,0,0,0
5726,0,0,0
5727,0,0,1
5728,0,0,0
5729,0,0,0
5730,1,1,1
5731,1,1,0
5732,0,1,0
5733,0,0,1
5734,1,1,0
5735,0,0,0
5736,0,0,0
5737,1,1,1
5738,0,0,0
5739,0,0,0
5740,0,0,0
5741,0,0,1
5742,1,1,1
5743,1,1,0
5744,1,1,1
5745,0,0,0
5746,1,1,1
5747,0,0,0
5748,0,0,0
5749,0,0,1
5750,0,0,0
5751,0,0,0
5752,0,0,0
5753,0,0,0
5754,1,1,1
5755,1,1,1
5756,0,1,0
5757,1,0,1
5758,0,0,1
5759,1,1,1
5760,0,0,0
5761,0,0,0
5762,0,0,0
5763,0,0,0
5764,0,0,1
5765,0,1,0
5766,0,0,1
5767,0,0,0
5768,1,0,0
5769,0,0,0
5770,1,1,1
5771,0,0,1
5772,0,0,1
5773,0,0,1
5774,0,0,0
5775,0,0,1
5776,0,0,1
5777,0,1,0
5778,0,0,0
5779,0,0,1
5780,0,0,0
5781,0,1,0
5782,0,1,1
5783,0,0,0
5784,0,0,0
5785,1,1,1
5786,0,0,0
5787,1,1,0
5788,0,0,1
5789,0,1,1
5790,0,0,0
5791,0,0,0
5792,0,0,0
5793,0,0,0
5794,1,1,1
5795,1,1,1
5796,0,0,0
5797,0,0,1
5798,1,1,1
5799,0,0,1
5800,1,1,1
5801,1,1,1
5802,1,1,1
5803,0,0,1
5804,0,0,0
5805,0,0,1
5806,0,0,0
5807,0,0,0
5808,0,0,0
5809,0,0,0
5810,0,0,0
5811,1,1,1
5812,0,0,0
5813,1,0,1
5814,0,1,0
5815,0,1,0
5816,0,0,0
5817,0,0,1
5818,0,0,0
5819,1,1,1
5820,0,1,0
5821,0,1,1
5822,0,0,1
5823,0,0,0
5824,0,0,1
5825,1,1,0
5826,0,0,0
5827,0,0,1
5828,0,1,0
5829,0,0,0
5830,1,1,1
5831,0,1,0
5832,0,0,0
5833,0,0,0
5834,0,0,0
5835,0,0,1
5836,0,0,1
5837,0,0,0
5838,0,0,1
5839,0,0,1
5840,0,0,1
5841,1,1,0
5842,1,1,1
5843,0,0,1
5844,0,0,1
5845,0,0,0
5846,0,0,1
5847,0,0,0
5848,0,0,1
5849,1,0,1
5850,0,0,0
5851,0,0,0
5852,1,1,1
5853,0,0,0
5854,0,0,0
5855,1,1,1
5856,1,1,0
5857,0,0,0
5858,0,0,0
5859,0,0,0
5860,0,0,0
5861,0,0,1
5862,0,0,1
5863,0,0,0
5864,1,1,1
5865,1,0,1
5866,0,0,0
5867,1,1,0
5868,1,1,1
5869,0,0,0
5870,0,1,1
5871,1,1,1
5872,0,0,0
5873,1,1,1
5874,0,0,0
5875,0,0,0
5876,0,0,0
5877,0,0,0
5878,0,0,0
5879,0,0,0
5880,1,1,0
5881,0,0,0
5882,0,0,0
5883,1,1,1
5884,1,1,1
5885,0,0,0
5886,1,1,1
5887,0,0,1
5888,0,0,0
5889,0,0,1
5890,0,0,0
5891,0,0,0
5892,1,1,1
5893,0,0,1
5894,1,1,1
5895,0,0,0
5896,0,0,1
5897,1,1,0
5898,0,0,0
5899,0,0,0
5900,0,0,1
5901,0,0,1
5902,1,1,0
5903,1,1,0
5904,0,1,0
5905,1,1,0
5906,0,0,0
5907,1,1,1
5908,0,1,0
5909,0,0,0
5910,0,0,0
5911,0,0,1
5912,0,0,1
5913,0,0,1
5914,1,0,0
5915,0,0,1
5916,1,1,1
5917,0,0,0
5918,0,1,0
5919,0,0,1
5920,0,0,1
5921,0,0,0
5922,0,0,0
5923,0,0,0
5924,1,0,1
5925,0,0,0
5926,1,1,1
5927,0,0,1
5928,1,1,1
5929,0,0,0
5930,0,0,0
5931,0,0,1
5932,0,0,1
5933,1,1,1
5934,0,0,1
5935,0,0,0
5936,0,0,0
5937,0,0,0
5938,1,1,1
5939,0,1,0
5940,0,1,0
5941,0,0,0
5942,0,0,1
5943,1,1,1
5944,0,0,0
5945,0,0,0
5946,1,1,1
5947,0,0,0
5948,1,0,1
5949,0,0,0
5950,0,0,0
5951,0,0,0
5952,0,1,1
5953,0,0,1
5954,0,0,1
5955,1,1,0
5956,0,0,0
5957,0,0,1
5958,0,0,1
5959,0,1,0
5960,1,0,1
5961,1,1,0
5962,0,0,0
5963,0,0,0
5964,0,1,1
5965,1,1,0
5966,1,1,1
5967,1,1,1
5968,1,1,1
5969,0,0,1
5970,0,0,0
5971,1,0,1
5972,1,1,1
5973,0,0,0
5974,0,0,0
5975,0,0,0
5976,0,0,0
5977,0,0,0
5978,0,1,0
5979,1,1,1
5980,0,0,0
5981,0,0,1
5982,0,1,0
5983,0,0,0
5984,1,1,1
5985,1,1,0
5986,0,0,0
5987,1,1,0
5988,0,0,1
5989,0,0,0
5990,0,0,0
5991,1,1,0
5992,0,0,0
5993,0,0,1
5994,0,1,0
5995,0,0,1
5996,0,0,0
5997,0,0,0
5998,1,1,0
5999,1,1,1
6000,0,1,1
6001,0,0,0
6002,0,0,0
6003,1,1,1
6004,0,1,1
6005,1,1,1
6006,0,0,0
6007,1,1,1
6008,0,0,1
6009,1,0,1
6010,0,0,0
6011,1,1,1
6012,0,0,0
6013,0,0,1
6014,1,1,1
6015,0,0,0
6016,1,1,0
6017,0,0,0
6018,0,0,0
6019,0,0,0
6020,0,1,1
6021,0,0,1
6022,0,0,0
6023,1,1,0
6024,0,0,0
6025,0,0,0
6026,1,1,0
6027,0,0,0
6028,0,0,0
6029,0,0,0
6030,0,1,1
6031,0,0,0
6032,0,0,0
6033,1,1,1
6034,0,0,0
6035,0,0,0
6036,0,0,0
6037,1,0,0
6038,0,0,0
6039,0,0,0
6040,0,0,1
6041,1,1,1
6042,0,0,1
6043,0,0,1
6044,1,1,1
6045,1,1,1
6046,1,1,1
6047,0,0,0
6048,1,0,1
6049,1,1,1
6050,0,0,0
6051,0,0,1
6052,1,1,1
6053,0,0,1
6054,1,1,0
6055,0,0,0
6056,0,0,0
6057,0,0,0
6058,0,0,0
6059,0,0,1
6060,1,1,1
6061,0,0,0
6062,0,0,0
6063,0,0,0
6064,0,0,0
6065,0,0,0
6066,1,0,1
6067,1,1,1
6068,0,0,0
6069,1,1,1
6070,0,0,0
6071,0,1,0
6072,0,0,0
6073,0,0,1
6074,0,1,0
6075,0,1,1
6076,1,1,1
6077,0,0,0
6078,0,0,1
6079,1,1,1
6080,0,0,0
6081,0,0,0
6082,0,0,1
6083,1,0,1
6084,0,1,0
6085,1,1,0
6086,0,0,0
6087,1,0,0
6088,1,0,0
6089,0,0,1
6090,1,1,1
6091,1,1,1
6092,1,1,1
6093,0,0,0
6094,0,0,0
6095,1,1,1
6096,1,1,0
6097,1,1,1
6098,0,0,0
6099,0,0,0
6100,0,0,0
6101,0,0,0
6102,0,0,0
6103,1,1,1
6104,0,0,1
6105,1,1,1
6106,1,1,1
6107,1,1,1
6108,0,1,0
6109,0,0,0
6110,0,0,1
6111,1,1,1
6112,0,1,0
6113,1,1,1
6114,1,1,1
6115,0,0,1
6116,0,0,1
6117,1,1,1
6118,0,0,0
6119,0,0,0
6120,1,1,1
6121,0,0,1
6122,1,1,1
6123,1,1,0
6124,0,0,0
6125,1,1,0
6126,1,1,1
6127,1,1,1
6128,0,1,0
6129,1,1,1
6130,0,0,0
6131,0,0,0
6132,0,0,0
6133,0,0,1
6134,1,1,1
6135,0,0,0
6136,0,0,1
6137,0,0,0
6138,0,1,1
6139,0,0,0
6140,0,1,0
6141,1,1,1
6142,0,0,0
6143,1,0,1
6144,0,0,0
6145,1,1,1
6146,0,0,0
6147,1,1,1
6148,0,0,0
6149,1,1,1
6150,0,0,0
6151,0,0,1
6152,0,0,0
6153,0,0,0
6154,1,1,0
6155,0,0,0
6156,1,0,0
6157,1,1,1
6158,0,0,0
6159,0,0,0
6160,1,1,0
6161,1,0,0
6162,0,0,0
6163,0,0,0
6164,1,1,1
6165,0,0,1
6166,0,0,1
6167,0,0,1
6168,0,0,0
6169,1,1,1
6170,0,0,0
6171,0,0,0
6172,0,1,0
6173,0,0,0
6174,0,0,1
6175,1,1,1
6176,0,0,0
6177,0,0,0
6178,1,1,1
6179,0,0,0
6180,0,0,0
6181,0,0,0
6182,1,1,1
6183,0,0,0
6184,1,1,1
6185,0,1,0
6186,0,0,0
6187,0,0,0
6188,1,1,1
6189,0,0,0
6190,1,1,1
6191,0,0,0
6192,0,0,0
6193,1,1,1
6194,1,1,1
6195,1,1,1
6196,1,1,1
6197,0,0,0
6198,1,1,1
6199,0,0,1
6200,1,1,0
6201,0,1,1
6202,1,1,1
6203,0,0,0
6204,0,0,0
6205,1,1,1
6206,0,0,1
6207,1,1,1
6208,0,0,1
6209,0,0,0
6210,0,0,0
6211,0,0,0
6212,1,1,0
6213,0,0,1
6214,0,0,0
6215,0,0,0
6216,1,1,1
6217,0,0,0
6218,0,0,0
6219,0,0,0
6220,0,0,0
6221,0,0,1
6222,0,0,1
6223,0,0,0
6224,1,1,1
6225,0,0,0
6226,0,0,0
6227,0,1,1
6228,0,1,0
6229,0,0,0
6230,0,0,0
6231,0,0,0
6232,0,0,0
6233,1,1,1
6234,0,0,0
6235,0,0,1
6236,0,0,1
6237,0,0,1
6238,0,0,0
6239,1,1,1
6240,0,0,0
6241,0,0,0
6242,0,0,0
6243,1,1,1
6244,1,1,0
6245,0,0,1
6246,0,0,1
6247,1,1,1
6248,1,1,1
6249,1,0,1
6250,0,0,0
6251,0,0,0
6252,0,0,1
6253,1,1,0
6254,0,0,0
6255,0,0,1
6256,1,1,1
6257,0,1,1
6258,0,0,1
6259,1,1,1
6260,0,0,0
6261,0,0,0
6262,1,1,1
6263,0,0,1
6264,0,0,0
6265,1,1,1
6266,1,1,1
6267,0,0,1
6268,0,0,1
6269,0,0,1
6270,0,1,1
6271,0,0,0
6272,1,1,1
6273,1,1,0
6274,1,1,0
6275,0,0,0
6276,0,0,0
6277,0,0,1
6278,1,1,0
6279,0,0,1
6280,0,0,1
6281,0,0,0
6282,0,0,0
6283,0,0,0
6284,0,0,0
6285,0,0,0
6286,0,0,1
6287,0,0,0
6288,0,0,0
6289,0,0,0
6290,0,0,0
6291,1,1,1
6292,0,0,0
6293,1,1,1
6294,0,0,0
6295,0,0,0
6296,0,0,1
6297,1,1,1
6298,0,0,1
6299,1,1,1
6300,0,0,0
6301,0,0,0
6302,1,1,1
6303,0,0,0
6304,0,0,1
6305,0,0,0
6306,0,0,0
6307,1,1,1
6308,0,0,0
6309,0,0,0
6310,1,1,1
6311,0,1,0
6312,1,1,1
6313,0,0,1
6314,1,1,1
6315,0,0,0
6316,0,0,0
6317,0,0,0
6318,0,0,0
6319,0,0,0
6320,0,0,0
6321,1,1,1
